curie,system
PO,http://purl.obolibrary.org/obo/po.owl
PORO,http://purl.obolibrary.org/obo/poro.owl
PPO,http://purl.obolibrary.org/obo/ppo.owl
PR,http://purl.obolibrary.org/obo/pr.owl
PRIDE,https://raw.githubusercontent.com/PRIDE-Utilities/pride-ontology/master/pride_cv.owl
PROBONTO,file:///nfs/production/parkinso/spot/ols4/prod/local_ontologies/probonto.ttl
PROCO,http://purl.obolibrary.org/obo/proco.owl
PROV,https://www.w3.org/ns/prov-o
PSDO,http://purl.obolibrary.org/obo/psdo.owl
PSO,http://purl.obolibrary.org/obo/pso.owl
PW,http://purl.obolibrary.org/obo/pw.owl
PDUMDV,http://purl.obolibrary.org/obo/pdumdv.owl
RBO,http://purl.obolibrary.org/obo/rbo.owl
REPR,https://sheeba-samuel.github.io/REPRODUCE-ME/doc/reproduce-me.xml
RO,http://purl.obolibrary.org/obo/ro.owl
RS,http://purl.obolibrary.org/obo/rs.owl
RXNO,http://purl.obolibrary.org/obo/rxno.owl
RETO,http://www.bio.ntnu.no/ontology/ReTO/reto.rdf
REXO,http://www.bio.ntnu.no/ontology/ReXO/rexo.rdf
SBO,http://purl.obolibrary.org/obo/sbo.owl
SCDO,http://purl.obolibrary.org/obo/scdo.owl
SEPIO,http://purl.obolibrary.org/obo/sepio.owl
SHARELOC,https://raw.githubusercontent.com/imodpasteur/ShareLoc.XYZ/ontology/shareloc.owl
SIBO,http://purl.obolibrary.org/obo/sibo.owl
SIO,https://raw.githubusercontent.com/micheldumontier/semanticscience/master/ontology/sio/release/sio-release.owl
SLM,file:///nfs/production/parkinso/spot/ols4/prod/local_ontologies/swisslipids.ttl
SLSO,http://purl.obolibrary.org/obo/slso.owl
SNOMED,file:///nfs/production/parkinso/spot/ols4/prod/local_ontologies/snomed-inferred.owl
SNOMEDCT_US,http://snomed.info/sct
SO,http://purl.obolibrary.org/obo/so.owl
SPD,http://purl.obolibrary.org/obo/spd.owl
SRAO,https://github.com/FAIRsharing/subject-ontology/raw/master/SRAO.owl
STATO,http://purl.obolibrary.org/obo/stato.owl
SWO,http://purl.obolibrary.org/obo/swo.owl
SYMP,http://purl.obolibrary.org/obo/symp.owl
T4FS,http://purl.obolibrary.org/obo/t4fs.owl
TAXRANK,http://purl.obolibrary.org/obo/taxrank.owl
TEDDY,file:///nfs/production/parkinso/spot/ols4/prod/local_ontologies/teddy-inferred-fixed.owl
TO,http://purl.obolibrary.org/obo/to.owl
TRANS,http://purl.obolibrary.org/obo/trans.owl
TTO,http://purl.obolibrary.org/obo/tto.owl
TXPO,http://purl.obolibrary.org/obo/txpo.owl
UBERON,http://purl.obolibrary.org/obo/uberon.owl
UNIMOD,https://raw.githubusercontent.com/PRIDE-Utilities/pride-ontology/master/unimod.owl
UO,http://purl.obolibrary.org/obo/uo.owl
UPHENO,http://purl.obolibrary.org/obo/upheno.owl
VBO,http://purl.obolibrary.org/obo/vbo.owl
VO,http://purl.obolibrary.org/obo/vo.owl
VT,http://purl.obolibrary.org/obo/vt.owl
VTO,http://purl.obolibrary.org/obo/vto.owl
WBPHENOTYPE,http://purl.obolibrary.org/obo/wbphenotype.owl
WBBT,http://purl.obolibrary.org/obo/wbbt.owl
WBLS,http://purl.obolibrary.org/obo/wbls.owl
XAO,http://purl.obolibrary.org/obo/xao.owl
XCO,http://purl.obolibrary.org/obo/xco.owl
XLMOD,http://purl.obolibrary.org/obo/xlmod.owl
XPO,http://purl.obolibrary.org/obo/xpo.owl
ZECO,http://purl.obolibrary.org/obo/zeco.owl
ZFA,http://purl.obolibrary.org/obo/zfa.owl
ZFS,http://purl.obolibrary.org/obo/zfs.owl
ZP,http://purl.obolibrary.org/obo/zp.owl
SEMAPV,https://raw.githubusercontent.com/mapping-commons/semantic-mapping-vocabulary/main/semapv.owl
LOINC,https://loinc.org/
MIM,https://omim.org/
MESH,https://www.nlm.nih.gov/mesh
ORPHANET,http://www.orphadata.org/data/ORDO/ordo_orphanet.owl
