api_url,api_source,ontology_title,ontology_code,curie,system,version
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Evidence & Conclusion Ontology (ECO),eco,ECO,http://purl.obolibrary.org/obo/eco.owl,http://purl.obolibrary.org/obo/eco/releases/2024-07-19/eco.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,An ontology of core ecological entities,ecocore,ECOCORE,http://purl.obolibrary.org/obo/ecocore.owl,http://purl.obolibrary.org/obo/ecocore/releases/2022-03-09/ecocore.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Environment Exposure Ontology,ecto,ECTO,http://purl.obolibrary.org/obo/ecto.owl,http://purl.obolibrary.org/obo/ecto/releases/2023-02-14/ecto.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Mouse Developmental Anatomy Ontology,emapa,EMAPA,http://purl.obolibrary.org/obo/emapa.owl,http://purl.obolibrary.org/obo/emapa/releases/2023-11-14/emapa.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,The Environment Ontology,envo,ENVO,http://purl.obolibrary.org/obo/envo.owl,http://purl.obolibrary.org/obo/envo/releases/2024-07-01/envo.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Epilepsy Ontology (EPIO),epio,EPIO,http://purl.obolibrary.org/obo/epio.owl,https://bio.scai.fraunhofer.de/ontology/epilepsy/2021-05-28/EPIO.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Exposure ontology (ExO),exo,ExO,http://purl.obolibrary.org/obo/exo.owl,http://purl.obolibrary.org/obo/exo/releases/2022-06-29/exo.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Fungal gross anatomy,fao,FAO,http://purl.obolibrary.org/obo/fao.owl,http://purl.obolibrary.org/obo/fao/releases/2020-05-07/fao.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Drosophila gross anatomy,fbbt,FBbt,http://purl.obolibrary.org/obo/fbbt.owl,http://purl.obolibrary.org/obo/fbbt/releases/2024-06-13/fbbt.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,FlyBase Controlled Vocabulary (FBcv),fbcv,FBcv,http://purl.obolibrary.org/obo/fbcv.owl,http://purl.obolibrary.org/obo/fbcv/releases/2024-06-13/fbcv.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Drosophila Developmental Ontology,fbdv,FBdv,http://purl.obolibrary.org/obo/fbdv.owl,http://purl.obolibrary.org/obo/fbdv/releases/2024-06-13/fbdv.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Food Interactions with Drugs Evidence Ontology,fideo,FIDEO,http://purl.obolibrary.org/obo/fideo.owl,http://purl.obolibrary.org/obo/fideo/releases/2023-12-18/fideo.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Flora Phenotype Ontology,flopo,FLOPO,http://purl.obolibrary.org/obo/flopo.owl,
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Food-Biomarker Ontology,fobi,FOBI,http://purl.obolibrary.org/obo/fobi.owl,http://purl.obolibrary.org/obo/fobi/fobi.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Food Ontology,foodon,FOODON,http://purl.obolibrary.org/obo/foodon.owl,https://github.com/FoodOntology/foodon/releases/download/v2024-07-12/foodon.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,FuTRES Ontology of Vertebrate Traits,fovt,FOVT,http://purl.obolibrary.org/obo/fovt.owl,http://purl.obolibrary.org/obo/fovt/releases/2023-05-31/fovt.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Fission Yeast Phenotype Ontology (FYPO),fypo,FYPO,http://purl.obolibrary.org/obo/fypo.owl,http://purl.obolibrary.org/obo/fypo/releases/2024-07-22/fypo.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Plant Gall Ontology,gallont,GALLONT,http://purl.obolibrary.org/obo/gallont.owl,http://purl.obolibrary.org/obo/gallont/releases/2024-04-19/gallont.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Genomics Cohorts Knowledge Ontology,gecko,GECKO,http://purl.obolibrary.org/obo/gecko.owl,http://purl.obolibrary.org/obo/gecko/releases/2021-01-18/gecko.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Genomic Epidemiology Ontology,genepio,GENEPIO,http://purl.obolibrary.org/obo/genepio.owl,http://purl.obolibrary.org/obo/genepio/releases/2023-08-19/genepio.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,GENO ontology,geno,GENO,http://purl.obolibrary.org/obo/geno.owl,http://purl.obolibrary.org/obo/geno/releases/2023-10-08/geno.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Geographical Entity Ontology,geo,GEO,http://purl.obolibrary.org/obo/geo.owl,
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Glycan Naming Ontology,gno,GNO,http://purl.obolibrary.org/obo/gno.owl,http://purl.obolibrary.org/obo/gno/2024-05-21/gno.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Gene Ontology,go,GO,http://purl.obolibrary.org/obo/go/extensions/go-plus.owl,http://purl.obolibrary.org/obo/go/releases/2024-06-17/extensions/go-plus.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Human Ancestry Ontology,hancestro,HANCESTRO,http://purl.obolibrary.org/obo/hancestro.owl,http://purl.obolibrary.org/obo/hancestro/releases/2024-06-21/hancestro.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Hymenoptera Anatomy Ontology,hao,HAO,http://purl.obolibrary.org/obo/hao.owl,http://purl.obolibrary.org/obo/hao/2023-06-01/hao.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Homology Ontology,hom,HOM,http://purl.obolibrary.org/obo/hom.owl,http://purl.obolibrary.org/obo/hom/releases/2015-01-07/hom.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Human Developmental Stages,hsapdv,HsapDv,http://purl.obolibrary.org/obo/hsapdv.owl,
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Health Surveillance Ontology,hso,HSO,http://purl.obolibrary.org/obo/hso.owl,http://purl.obolibrary.org/obo/hso/2021-12-13/hso.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Hypertension Ontology For Clinical Data,htn,HTN,http://purl.obolibrary.org/obo/htn.owl,
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Information Artifact Ontology (IAO),iao,IAO,http://purl.obolibrary.org/obo/iao.owl,http://purl.obolibrary.org/obo/iao/2022-11-07/iao.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,ICEO: Ontology of Integrative and Conjugative Elements,iceo,ICEO,http://purl.obolibrary.org/obo/iceo.owl,
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Informed Consent Ontology (ICO),ico,ICO,http://purl.obolibrary.org/obo/ico.owl,
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Infectious Disease Ontology,ido,IDO,http://purl.obolibrary.org/obo/ido.owl,http://purl.obolibrary.org/obo/ido/2017-11-03/ido.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,INO: Interaction Network Ontology,ino,INO,http://purl.obolibrary.org/obo/ino.owl,
https://www.ebi.ac.uk/ols4/api/ontologies,ols,clinical LABoratory Ontology,labo,LABO,http://purl.obolibrary.org/obo/labo.owl,http://purl.obolibrary.org/obo/labo/2021-06-08/labo.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Lepidoptera Anatomy Ontology,lepao,LEPAO,http://purl.obolibrary.org/obo/lepao.owl,http://purl.obolibrary.org/obo/lepao/releases/2023-02-18/lepao.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Mouse adult gross anatomy,ma,MA,http://purl.obolibrary.org/obo/ma.owl,http://purl.obolibrary.org/obo/ma/releases/2017-02-07/ma.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Medical Action Ontology,maxo,MAXO,http://purl.obolibrary.org/obo/maxo.owl,http://purl.obolibrary.org/obo/maxo/releases/2024-05-24/maxo.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Microbial Conditions Ontology,mco,MCO,http://purl.obolibrary.org/obo/mco.owl,http://purl.obolibrary.org/obo/mco/releases/2019-05-15/mco.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Model Card Report Ontology,mcro,MCRO,http://purl.obolibrary.org/obo/mcro.owl,http://purl.obolibrary.org/obo/2023-03-07/mcro.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Mental Functioning Ontology,mf,MF,http://purl.obolibrary.org/obo/mf.owl,http://purl.obolibrary.org/obo/MF/2022-07-19/MF.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Emotion Ontology,mfoem,MFOEM,http://purl.obolibrary.org/obo/mfoem.owl,http://purl.obolibrary.org/obo/MFOEM/2022-07-19/MFOEM.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Mental Disease Ontology,mfomd,MFOMD,http://purl.obolibrary.org/obo/mfomd.owl,http://purl.obolibrary.org/obo/MFOMD/2020-04-26/MFOMD.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Molecular Interactions Controlled Vocabulary,mi,MI,http://purl.obolibrary.org/obo/mi.owl,
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Minimum Information for A Phylogenetic Analysis (MIAPA) Ontology,miapa,MIAPA,http://purl.obolibrary.org/obo/miapa.owl,
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Measurement method ontology,mmo,MMO,http://purl.obolibrary.org/obo/mmo.owl,http://purl.obolibrary.org/obo/mmo/2.136/mmo.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Mouse Developmental Stages,mmusdv,MmusDv,http://purl.obolibrary.org/obo/mmusdv.owl,
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Protein modification,mod,MOD,http://purl.obolibrary.org/obo/mod.owl,http://purl.obolibrary.org/obo/mod/1.031.6/mod.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Mondo Disease Ontology,mondo,MONDO,http://purl.obolibrary.org/obo/mondo.owl,http://purl.obolibrary.org/obo/mondo/releases/2024-07-02/mondo.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,MOP,mop,MOP,http://purl.obolibrary.org/obo/mop.owl,http://purl.obolibrary.org/obo/mop/releases/2022-05-11/mop.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,The Mammalian Phenotype Ontology,mp,MP,http://purl.obolibrary.org/obo/mp/mp-international.owl,http://purl.obolibrary.org/obo/mp/releases/2024-07-02/mp-international.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Mouse pathology ontology,mpath,MPATH,http://purl.obolibrary.org/obo/mpath.owl,http://purl.obolibrary.org/obo/mpath/2020-05-19/mpath.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Minimum PDDI Information Ontology,mpio,MPIO,http://purl.obolibrary.org/obo/mpio.owl,http://purl.obolibrary.org/obo/mpio/release/2023-10-17/mpio.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,MHC Restriction Ontology,mro,MRO,http://purl.obolibrary.org/obo/mro.owl,http://purl.obolibrary.org/obo/mro/2024-06-26/mro.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Mass spectrometry ontology,ms,MS,http://purl.obolibrary.org/obo/ms.owl,http://purl.obolibrary.org/obo/ms/4.1.166/ms.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Neuro Behavior Ontology,nbo,NBO,http://purl.obolibrary.org/obo/nbo.owl,http://purl.obolibrary.org/obo/nbo/releases/2023-07-04/nbo.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,NCBI organismal classification,ncbitaxon,NCBITaxon,http://purl.obolibrary.org/obo/ncbitaxon.owl,http://purl.obolibrary.org/obo/ncbitaxon/2024-05-08/ncbitaxon.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,NCI Thesaurus OBO Edition,ncit,NCIT,http://purl.obolibrary.org/obo/ncit.owl,http://purl.obolibrary.org/obo/ncit/releases/2024-05-07/ncit.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Non-Coding RNA Ontology,ncro,NCRO,http://purl.obolibrary.org/obo/ncro.owl,http://purl.obolibrary.org/obo/ncro/2015-12-10/ncro-combined.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols, Next generation biobanking ontology(NGBO).,ngbo,NGBO,http://purl.obolibrary.org/obo/ngbo.owl,http://purl.obolibrary.org/obo/ngbo/2022-10-05/ngbo.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,NOMEN - A nomenclatural ontology for biological names,nomen,NOMEN,http://purl.obolibrary.org/obo/nomen.owl,
https://www.ebi.ac.uk/ols4/api/ontologies,ols,OAE: Ontology of Adverse Events,oae,OAE,http://purl.obolibrary.org/obo/oae.owl,
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Ontology of Arthropod Circulatory Systems,oarcs,OARCS,http://purl.obolibrary.org/obo/oarcs.owl,http://purl.obolibrary.org/obo/hao/2019-04-18/hao.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Ontology of Biological Attributes (OBA),oba,OBA,http://purl.obolibrary.org/obo/oba.owl,http://purl.obolibrary.org/obo/oba/releases/2024-06-27/oba.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,OBCS: Ontology of Biological and Clinical Statistics,obcs,OBCS,http://purl.obolibrary.org/obo/obcs.owl,http://purl.obolibrary.org/obo/obcs/2023-12-08/obcs.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Ontology for Biomedical Investigations,obi,OBI,http://purl.obolibrary.org/obo/obi.owl,http://purl.obolibrary.org/obo/obi/2024-06-10/obi.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Ontology for BIoBanking (OBIB),obib,OBIB,http://purl.obolibrary.org/obo/obib.owl,http://purl.obolibrary.org/obo/obib/2023-04-05/obib.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Occupation Ontology (OccO),occo,OCCO,http://purl.obolibrary.org/obo/occo.owl,http://purl.obolibrary.org/obo/occo/releases/2024-04-28/occo.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,OGG: Ontology of Genes and Genomes,ogg,OGG,http://purl.obolibrary.org/obo/ogg.owl,
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Ontology for General Medical Science,ogms,OGMS,http://purl.obolibrary.org/obo/ogms.owl,http://purl.obolibrary.org/obo/ogms/2021-08-19/ogms.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Oral Health and Disease Ontology,ohd,OHD,http://purl.obolibrary.org/obo/ohd.owl,http://purl.obolibrary.org/obo/ohd/releases/2024-06-21/ohd.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,OHMI: Ontology of Host-Microbiome Interactions,ohmi,OHMI,http://purl.obolibrary.org/obo/ohmi.owl,http://purl.obolibrary.org/obo/ohmi/2019-09-17/ohmi.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,OHPI: Ontology of Host-Pathogen Interactions,ohpi,OHPI,http://purl.obolibrary.org/obo/ohpi.owl,http://purl.obolibrary.org/obo/ohpi/releases/2019-09-30
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Ontology for MIRNA Target,omit,OMIT,http://purl.obolibrary.org/obo/omit.owl,http://purl.obolibrary.org/obo/omit/dev/omit.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,OBO Metadata Ontology,omo,OMO,http://purl.obolibrary.org/obo/omo.owl,http://purl.obolibrary.org/obo/omo/releases/2023-11-02/omo.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Ontology of Microbial Phenotypes,omp,OMP,http://purl.obolibrary.org/obo/omp.owl,http://purl.obolibrary.org/obo/omp/releases/2024-03-25/omp.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Ontology for Modeling and Representation of Social Entities,omrse,OMRSE,http://purl.obolibrary.org/obo/omrse.owl,http://purl.obolibrary.org/obo/omrse/releases/2024-03-22/omrse.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Ontology for Nutritional Epidemiology,one,ONE,http://purl.obolibrary.org/obo/one.owl,
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Ontology for Nutritional Studies,ons,ONS,http://purl.obolibrary.org/obo/ons.owl,https://raw.githubusercontent.com/enpadasi/Ontology-for-Nutritional-Studies/releases/download/v2024-07-03/ons.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,OntoAvida: ontology for Avida digital evolution platform.,ontoavida,ONTOAVIDA,http://purl.obolibrary.org/obo/ontoavida.owl,http://purl.obolibrary.org/obo/ontoavida/releases/2022-03-15/ontoavida.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Obstetric and Neonatal Ontology,ontoneo,ONTONEO,http://purl.obolibrary.org/obo/ontoneo.owl,http://purl.obolibrary.org/obo/ontoneo/releases/2021-04-29/ontoneo.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Ontology of Organizational Structures of Trauma centers and Trauma Systems,oostt,OOSTT,http://purl.obolibrary.org/obo/oostt.owl,http://purl.obolibrary.org/obo/oostt/release/2024-01-25/oostt.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Ontology for Parasite Lifecycle,opl,OPL,http://purl.obolibrary.org/obo/opl.owl,http://purl.obolibrary.org/obo/opl/2023-08-28/opl.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,OPMI: Ontology of Precision Medicine and Investigation,opmi,OPMI,http://purl.obolibrary.org/obo/opmi.owl,
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Ontology for RNA sequencing (ORNASEQ),ornaseq,ORNASEQ,http://purl.obolibrary.org/obo/ornaseq.owl,http://purl.obolibrary.org/obo/ornaseq/2019-07-08/ornaseq.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,OVAE: Ontology of Vaccine Adverse Events,ovae,OVAE,http://purl.obolibrary.org/obo/ovae.owl,
https://www.ebi.ac.uk/ols4/api/ontologies,ols,PATO - the Phenotype And Trait Ontology,pato,PATO,http://purl.obolibrary.org/obo/pato.owl,http://purl.obolibrary.org/obo/pato/releases/2024-03-28/pato.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Provisional Cell Ontology,pcl,PCL,http://purl.obolibrary.org/obo/pcl.owl,http://purl.obolibrary.org/obo/pcl/releases/2024-07-11/pcl.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Population and Community Ontology,pco,PCO,http://purl.obolibrary.org/obo/pco.owl,http://purl.obolibrary.org/obo/pco/releases/2021-05-03/pco.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,The Prescription of Drugs Ontology,pdro,PDRO,http://purl.obolibrary.org/obo/pdro.owl,http://purl.obolibrary.org/obo/pdro/2021-06-08/pdro.owl
https://www.ebi.ac.uk/ols4/api/ontologies,ols,Plant Experimental Conditions Ontology,peco,PECO,http://purl.obolibrary.org/obo/peco.owl,http://purl.obolibrary.org/obo/peco/releases/2023-11-10/peco.owl
